Date,Day,Season,Team,Opp,Site,P1,P2,P3,Final,Line,Total,SUm,SUr,OUr,ot
2021-01-13 00:00:00,Wednesday,2020,Oilers,Canucks,home,0-1,1-1,2-3,3-5,-125,6.0,-2,L,O,0
2021-01-13 00:00:00,Wednesday,2020,Canucks,Oilers,away,1-0,1-1,3-2,5-3,105,6.0,2,W,O,0
2021-01-13 00:00:00,Wednesday,2020,Avalanche,Blues,home,1-2,0-0,0-2,1-4,-150,6.0,-3,L,U,0
2021-01-13 00:00:00,Wednesday,2020,Blues,Avalanche,away,2-1,0-0,2-0,4-1,130,6.0,3,W,U,0
2021-01-13 00:00:00,Wednesday,2020,Flyers,Penguins,home,2-1,1-1,3-1,6-3,-105,6.0,3,W,O,0
2021-01-13 00:00:00,Wednesday,2020,Penguins,Flyers,away,1-2,1-1,1-3,3-6,-105,6.0,-3,L,O,0
2021-01-13 00:00:00,Wednesday,2020,Lightning,Blackhawks,home,3-0,1-0,1-1,5-1,-256,6.5,4,W,U,0
2021-01-13 00:00:00,Wednesday,2020,Blackhawks,Lightning,away,0-3,0-1,1-1,1-5,220,6.5,-4,L,U,0
2021-01-13 00:00:00,Wednesday,2020,Maple Leafs,Canadiens,home,1-2,2-1,1-1,5-4,-145,6.0,1,W,O,1
2021-01-13 00:00:00,Wednesday,2020,Canadiens,Maple Leafs,away,2-1,1-2,1-1,4-5,131,6.0,-1,L,O,1
2021-01-14 00:00:00,Thursday,2020,Predators,Blue Jackets,home,0-1,1-0,2-0,3-1,-120,5.5,2,W,U,0
2021-01-14 00:00:00,Thursday,2020,Blue Jackets,Predators,away,1-0,0-1,0-2,1-3,109,5.5,-2,L,U,0
2021-01-14 00:00:00,Thursday,2020,Jets,Flames,home,1-3,2-0,0-0,4-3,105,5.5,1,W,O,1
2021-01-14 00:00:00,Thursday,2020,Flames,Jets,away,3-1,0-2,0-0,3-4,-116,5.5,-1,L,O,1
2021-01-14 00:00:00,Thursday,2020,Oilers,Canucks,home,2-0,2-2,1-0,5-2,-130,6.0,3,W,O,0
2021-01-14 00:00:00,Thursday,2020,Canucks,Oilers,away,0-2,2-2,0-1,2-5,118,6.0,-3,L,O,0
2021-01-14 00:00:00,Thursday,2020,Coyotes,Sharks,home,0-2,1-0,2-1,3-4,-135,5.5,-1,L,O,1
2021-01-14 00:00:00,Thursday,2020,Sharks,Coyotes,away,2-0,0-1,1-2,4-3,115,5.5,1,W,O,1
2021-01-14 00:00:00,Thursday,2020,Sabres,Capitals,home,1-2,1-2,2-2,4-6,110,6.0,-2,L,O,0
2021-01-14 00:00:00,Thursday,2020,Capitals,Sabres,away,2-1,2-1,2-2,6-4,-130,6.0,2,W,O,0
2021-01-14 00:00:00,Thursday,2020,Devils,Bruins,home,0-1,0-0,2-1,2-3,165,5.5,-1,L,U,1
2021-01-14 00:00:00,Thursday,2020,Bruins,Devils,away,1-0,0-0,1-2,3-2,-185,5.5,1,W,U,1
